image_id,label,width,height,xmin,ymin,xmax,ymax,has_mask,has_safety_helmet
420,1,284.0,177.0,93.72,86.73,105.08,99.12,invisible,yes
424,1,275.0,183.0,151.25,20.13,167.75,43.92,no,yes
424,1,275.0,183.0,195.25,12.81,217.25,45.75,no,yes
424,1,275.0,183.0,115.5,10.98,134.75,36.6,yes,yes
426,1,275.0,183.0,216.3,30.62,224.96,40.5,invisible,yes
426,1,275.0,183.0,89.78,70.4,100.08,81.5,invisible,yes
426,1,275.0,183.0,117.13,113.4,128.23,127.0,invisible,yes
426,1,275.0,183.0,27.5,31.11,35.75,43.92,invisible,yes
426,1,275.0,183.0,112.75,29.28,121.0,43.92,invisible,yes
427,1,300.0,168.0,123.0,10.08,153.0,38.64,yes,yes
427,1,300.0,168.0,45.0,40.32,63.0,58.8,no,no
427,1,300.0,168.0,69.95,65.42,78.85,75.72,invisible,yes
427,1,300.0,168.0,8.49,53.71,21.99,66.91,invisible,yes
428,1,300.0,168.0,186.0,142.8,195.0,151.2,invisible,yes
428,1,300.0,168.0,284.86,138.6,293.4,148.2,invisible,yes
428,1,300.0,168.0,231.0,136.08,237.0,144.48,invisible,no
428,1,300.0,168.0,171.0,139.44,177.0,147.84,invisible,no
428,1,300.0,168.0,111.0,154.56,120.0,166.32,invisible,no
428,1,300.0,168.0,150.0,50.4,156.0,55.44,invisible,no
428,1,300.0,168.0,265.42,133.44,274.18,142.32,invisible,yes
428,1,300.0,168.0,251.64,128.09,258.12,134.21,invisible,yes
428,1,300.0,168.0,136.08,107.23,145.15,113.14,invisible,yes
428,1,300.0,168.0,173.6,148.37,181.2,154.67,invisible,yes
428,1,300.0,168.0,159.14,146.01,165.0,153.82,invisible,yes
429,1,273.0,185.0,158.7,75.4,185.0,112.4,invisible,no
429,1,273.0,185.0,84.63,40.7,141.96,101.75,yes,no
430,1,299.0,168.0,71.76,94.08,83.72,105.84,invisible,no
430,1,299.0,168.0,155.48,3.36,179.4,28.56,yes,no
431,1,275.0,183.0,22.0,47.58,41.25,71.37,no,yes
433,1,275.0,183.0,79.51,143.59,82.91,146.99,invisible,no
433,1,275.0,183.0,130.21,136.89,133.11,140.29,invisible,no
433,1,275.0,183.0,172.29,140.22,176.49,145.12,invisible,no
433,1,275.0,183.0,183.49,136.42,186.89,140.12,invisible,no
433,1,275.0,183.0,42.35,145.23,48.76,150.53,invisible,no
433,1,275.0,183.0,55.72,150.18,60.76,154.38,invisible,no
434,1,318.0,159.0,165.36,0.0,209.88,49.29,yes,yes
434,1,318.0,159.0,41.34,0.0,98.58,44.52,no,no
434,1,318.0,159.0,197.16,1.59,235.32,33.39,no,yes
434,1,318.0,159.0,92.22,3.18,130.38,34.98,no,no
434,1,318.0,159.0,257.58,11.13,298.92,58.83,yes,yes
435,1,275.0,183.0,61.06,66.23,104.11,103.02,yes,yes
436,1,217.0,232.0,0.0,37.12,13.02,48.72,invisible,yes
436,1,217.0,232.0,99.82,41.76,106.33,53.36,invisible,yes
436,1,217.0,232.0,50.39,36.38,59.99,51.4,invisible,no
436,1,217.0,232.0,128.03,37.12,136.71,48.72,invisible,no
436,1,217.0,232.0,91.14,44.08,99.82,58.0,invisible,yes
436,1,217.0,232.0,188.79,41.76,201.81,55.68,invisible,yes
436,1,217.0,232.0,21.7,25.52,41.23,46.4,no,no
437,1,300.0,168.0,159.0,6.72,186.0,35.28,no,yes
437,1,300.0,168.0,168.0,53.76,201.0,87.36,yes,yes
437,1,300.0,168.0,108.0,43.68,138.0,73.92,invisible,yes
438,1,318.0,159.0,232.14,3.18,295.74,65.19,yes,no
438,1,318.0,159.0,171.72,44.52,213.06,92.22,yes,yes
438,1,318.0,159.0,193.98,15.9,225.78,54.06,no,yes
438,1,318.0,159.0,152.64,25.44,184.44,66.78,no,yes
439,1,297.0,170.0,213.84,0.0,297.0,103.7,no,no
439,1,297.0,170.0,98.01,1.7,196.02,120.7,no,no
439,1,297.0,170.0,0.0,3.4,71.28,100.3,no,no
440,1,300.0,168.0,63.0,87.36,78.0,105.84,no,yes
440,1,300.0,168.0,141.0,82.32,153.0,95.76,invisible,no
440,1,300.0,168.0,201.0,72.24,210.0,85.68,yes,no
440,1,300.0,168.0,186.0,58.8,198.0,70.56,invisible,no
440,1,300.0,168.0,243.0,-0.0,276.0,31.92,yes,no
440,1,300.0,168.0,231.0,53.76,273.0,99.12,yes,no
440,1,300.0,168.0,9.0,85.68,30.0,109.2,yes,yes
440,1,300.0,168.0,108.0,85.68,126.0,104.16,yes,yes
440,1,300.0,168.0,81.0,95.76,93.0,110.88,invisible,yes
441,1,275.0,183.0,206.25,1.83,258.5,64.05,no,no
441,1,275.0,183.0,170.5,32.94,209.0,86.01,no,no
442,1,290.0,174.0,112.61,78.9,116.41,83.6,invisible,no
442,1,290.0,174.0,176.9,3.48,301.6,125.28,yes,yes
442,1,290.0,174.0,17.4,40.02,26.1,48.72,invisible,no
442,1,290.0,174.0,92.61,84.4,97.01,90.5,invisible,no
442,1,290.0,174.0,129.9,93.79,135.3,101.1,invisible,yes
442,1,290.0,174.0,149.4,100.89,156.1,109.7,invisible,yes
443,1,275.0,183.0,239.1,63.6,244.88,70.9,invisible,yes
443,1,275.0,183.0,230.64,64.18,236.94,71.08,invisible,no
443,1,275.0,183.0,167.75,95.16,178.75,111.63,invisible,yes
443,1,275.0,183.0,233.75,98.82,247.5,117.12,yes,yes
443,1,275.0,183.0,187.0,84.18,198.0,98.82,invisible,yes
443,1,275.0,183.0,148.5,104.31,159.5,117.12,invisible,yes
443,1,275.0,183.0,201.21,101.66,214.09,116.11,invisible,yes
443,1,275.0,183.0,126.16,105.21,138.36,118.32,invisible,yes
443,1,275.0,183.0,87.68,96.29,97.88,107.2,invisible,yes
443,1,275.0,183.0,71.01,115.52,82.21,128.92,invisible,yes
443,1,275.0,183.0,22.2,100.32,32.79,111.42,invisible,yes
443,1,275.0,183.0,26.79,90.82,38.5,104.11,invisible,yes
443,1,275.0,183.0,129.92,63.76,136.54,72.04,invisible,yes
443,1,275.0,183.0,144.8,64.0,151.06,71.44,invisible,yes
444,1,311.0,162.0,239.47,53.46,273.68,84.24,invisible,yes
445,1,259.0,194.0,64.75,27.16,101.01,79.54,no,yes
445,1,259.0,194.0,134.68,23.28,170.94,75.66,no,yes
445,1,259.0,194.0,176.12,46.56,212.38,98.94,no,yes
445,1,259.0,194.0,217.56,15.52,251.23,65.96,no,yes
445,1,259.0,194.0,0.0,40.74,36.26,95.06,no,yes
446,1,299.0,169.0,185.38,21.97,206.31,52.39,no,yes
446,1,299.0,169.0,167.44,28.73,191.36,57.46,no,no
446,1,299.0,169.0,32.89,13.52,62.79,52.39,no,no
446,1,299.0,169.0,104.65,18.59,122.59,42.25,invisible,no
447,1,292.0,173.0,201.48,15.57,233.6,57.09,yes,no
447,1,292.0,173.0,23.36,8.65,58.4,50.17,yes,no
447,1,292.0,173.0,96.36,6.92,140.16,55.36,yes,yes
448,1,308.0,164.0,166.32,1.64,258.72,114.8,yes,yes
449,1,313.0,161.0,143.98,115.92,150.24,122.36,invisible,no
449,1,313.0,161.0,125.2,127.19,131.46,132.02,invisible,no
449,1,313.0,161.0,306.74,43.47,313.0,53.13,invisible,no
449,1,313.0,161.0,166.16,100.72,172.06,104.82,invisible,no
449,1,313.0,161.0,176.67,48.64,181.27,53.14,invisible,no
449,1,313.0,161.0,121.9,67.91,130.6,77.41,invisible,yes
449,1,313.0,161.0,154.35,62.45,158.96,68.2,invisible,yes
449,1,313.0,161.0,209.71,33.81,237.88,64.4,no,yes
450,1,275.0,183.0,138.6,77.86,149.1,88.86,invisible,yes
450,1,275.0,183.0,181.5,62.22,200.75,84.18,yes,yes
451,1,300.0,168.0,96.0,45.36,114.0,65.52,invisible,yes
451,1,300.0,168.0,243.0,70.56,255.0,85.68,invisible,yes
451,1,300.0,168.0,210.0,55.44,231.0,77.28,yes,yes
451,1,300.0,168.0,231.0,62.16,243.0,75.6,invisible,no
452,1,260.0,194.0,104.0,52.38,130.0,87.3,no,yes
453,1,305.0,165.0,173.85,66.0,207.4,103.95,yes,yes
454,1,300.0,168.0,102.0,65.52,120.0,82.32,invisible,yes
454,1,300.0,168.0,45.0,84.0,66.0,104.16,invisible,yes
454,1,300.0,168.0,147.0,78.96,159.0,92.4,invisible,no
454,1,300.0,168.0,120.0,58.8,138.0,75.6,invisible,no
454,1,300.0,168.0,75.0,23.52,90.0,40.32,invisible,yes
454,1,300.0,168.0,132.0,48.72,150.0,67.2,invisible,yes
454,1,300.0,168.0,4.26,69.88,19.26,85.08,invisible,yes
455,1,308.0,163.0,169.4,44.01,200.2,74.98,no,yes
455,1,308.0,163.0,107.8,0.0,154.0,47.27,no,yes
457,1,213.0,237.0,63.9,149.31,89.46,177.75,invisible,yes
457,1,213.0,237.0,85.2,127.98,104.37,154.05,invisible,yes
457,1,213.0,237.0,29.82,94.8,42.6,111.39,no,yes
457,1,213.0,237.0,134.19,132.72,159.75,161.16,invisible,yes
457,1,213.0,237.0,21.3,168.27,46.86,191.97,no,yes
457,1,213.0,237.0,176.79,144.57,202.35,175.38,no,yes
457,1,213.0,237.0,58.1,93.58,68.85,105.77,invisible,yes
457,1,213.0,237.0,183.05,69.42,193.21,78.27,invisible,yes
457,1,213.0,237.0,150.55,83.74,161.69,93.47,invisible,yes
457,1,213.0,237.0,97.98,49.77,108.63,61.62,invisible,no
457,1,213.0,237.0,131.75,87.92,140.63,97.32,invisible,yes
457,1,213.0,237.0,68.91,41.97,75.53,51.35,invisible,yes
457,1,213.0,237.0,2.99,93.09,15.27,103.62,invisible,yes
458,1,259.0,194.0,145.04,64.02,150.22,71.78,invisible,no
458,1,259.0,194.0,72.52,64.02,124.32,135.8,yes,yes
460,1,275.0,183.0,190.93,82.86,197.53,89.66,invisible,yes
460,1,275.0,183.0,71.5,75.03,79.75,86.01,invisible,yes
460,1,275.0,183.0,143.0,62.22,151.25,71.37,invisible,yes
460,1,275.0,183.0,107.25,58.56,112.75,67.71,invisible,yes
461,1,270.0,186.0,213.3,40.92,232.2,68.82,invisible,no
461,1,270.0,186.0,224.1,39.06,251.1,74.4,no,no
461,1,270.0,186.0,86.4,46.5,102.6,68.82,yes,no
461,1,270.0,186.0,189.0,39.06,207.9,66.96,invisible,no
461,1,270.0,186.0,43.2,26.04,75.6,68.82,yes,yes
461,1,270.0,186.0,110.7,44.64,135.0,76.26,no,yes
462,1,300.0,168.0,105.0,3.36,132.0,33.6,no,yes
462,1,300.0,168.0,162.0,43.68,189.0,72.24,invisible,no
463,1,300.0,168.0,61.8,4.1,87.7,33.6,yes,no
464,1,259.0,194.0,213.1,63.3,224.6,74.7,yes,yes
464,1,259.0,194.0,162.9,64.46,171.93,73.9,yes,yes
465,1,273.0,184.0,39.48,47.08,43.98,51.87,invisible,no
465,1,273.0,184.0,180.18,11.04,193.83,29.44,invisible,yes
465,1,273.0,184.0,212.94,0.0,237.51,31.28,yes,yes
465,1,273.0,184.0,68.25,7.36,87.36,34.96,yes,yes
465,1,273.0,184.0,132.7,25.0,138.2,30.4,yes,yes
465,1,273.0,184.0,53.9,60.9,61.2,69.2,yes,yes
465,1,273.0,184.0,5.24,32.08,11.59,38.56,yes,yes
466,1,275.0,183.0,194.9,34.7,211.2,50.2,yes,yes
466,1,275.0,183.0,166.1,31.5,182.37,49.8,yes,yes
466,1,275.0,183.0,113.63,17.5,132.63,38.3,yes,yes
467,1,275.0,183.0,119.9,37.5,149.54,70.4,no,no
467,1,275.0,183.0,48.1,33.9,99.0,90.6,yes,yes
468,1,259.0,194.0,101.01,42.68,119.14,65.96,no,yes
468,1,259.0,194.0,205.7,23.98,230.8,41.71,yes,yes
469,1,290.0,174.0,147.9,12.18,159.5,24.36,invisible,no
469,1,290.0,174.0,224.3,2.5,234.5,16.2,invisible,no
469,1,290.0,174.0,31.28,21.66,36.6,27.1,yes,yes
469,1,290.0,174.0,20.9,20.0,27.1,25.2,yes,yes
469,1,290.0,174.0,36.9,18.2,43.4,23.3,yes,yes
469,1,290.0,174.0,109.9,34.4,141.0,67.1,no,yes
469,1,290.0,174.0,166.9,15.8,174.36,22.44,yes,yes
470,1,284.0,177.0,85.93,90.5,101.2,109.9,yes,yes
470,1,284.0,177.0,113.5,74.8,128.8,94.0,yes,yes
470,1,284.0,177.0,167.1,14.7,183.1,34.3,no,yes
470,1,284.0,177.0,226.1,20.3,242.6,38.94,invisible,yes
471,1,277.0,182.0,30.47,25.48,63.71,67.34,yes,yes
471,1,277.0,182.0,213.29,17.3,260.38,71.5,no,yes
471,1,277.0,182.0,173.8,41.96,206.91,81.8,yes,yes
471,1,277.0,182.0,110.8,12.74,138.5,52.78,yes,yes
472,1,291.0,173.0,145.5,41.93,194.97,112.86,yes,no
475,1,300.0,168.0,129.0,25.2,150.0,52.08,yes,yes
476,1,290.0,174.0,132.1,42.8,176.9,92.1,invisible,yes
476,1,290.0,174.0,52.7,3.9,101.2,51.2,no,yes
476,1,290.0,174.0,199.3,19.1,248.6,67.7,invisible,yes
477,1,310.0,163.0,92.38,27.21,210.18,163.0,no,yes
477,1,310.0,163.0,43.4,73.35,77.5,105.95,yes,yes
478,1,284.0,177.0,181.76,74.34,198.8,95.58,invisible,yes
479,1,225.0,224.0,110.7,72.3,147.8,117.9,no,yes
480,1,258.0,195.0,150.3,20.5,224.4,128.3,no,yes
480,1,258.0,195.0,61.42,4.92,150.18,130.97,yes,no
481,1,318.0,159.0,126.1,14.31,144.4,36.3,invisible,yes
481,1,318.0,159.0,181.26,14.31,203.1,35.8,no,yes
482,1,288.0,175.0,115.2,5.25,230.4,155.75,no,yes
483,1,310.0,163.0,266.6,4.89,294.5,34.23,yes,yes
483,1,310.0,163.0,127.1,1.63,151.9,30.97,yes,yes
483,1,310.0,163.0,198.4,4.89,223.2,30.97,yes,yes
483,1,310.0,163.0,46.5,6.52,71.3,35.86,yes,yes
484,1,178.0,284.0,71.2,34.08,106.8,71.0,no,yes
485,1,300.0,168.0,291.0,16.8,300.0,35.28,invisible,yes
485,1,300.0,168.0,171.0,18.48,183.0,33.6,no,no
485,1,300.0,168.0,78.0,21.84,93.0,38.64,no,no
485,1,300.0,168.0,201.0,10.08,216.0,26.88,invisible,yes
485,1,300.0,168.0,255.0,16.8,267.0,28.56,invisible,yes
485,1,300.0,168.0,117.0,15.12,129.0,30.24,invisible,yes
485,1,300.0,168.0,243.0,13.44,258.0,30.24,no,yes
485,1,300.0,168.0,36.0,30.24,51.0,47.04,no,no
485,1,300.0,168.0,81.0,13.44,96.0,31.92,yes,yes
485,1,300.0,168.0,147.0,15.12,159.0,26.88,no,yes
485,1,300.0,168.0,105.0,15.12,123.0,38.64,no,no
485,1,300.0,168.0,33.0,16.8,45.0,31.92,no,no
485,1,300.0,168.0,267.0,11.76,285.0,31.92,no,yes
485,1,300.0,168.0,228.0,15.12,240.0,30.24,no,yes
486,1,275.0,183.0,92.8,68.2,117.5,90.2,yes,yes
486,1,275.0,183.0,137.5,16.47,156.75,43.92,no,no
487,1,288.0,175.0,198.72,15.75,221.76,42.0,yes,yes
487,1,288.0,175.0,160.99,94.32,167.19,102.1,invisible,no
487,1,288.0,175.0,145.89,108.33,149.69,113.33,invisible,no
489,1,259.0,194.0,139.86,104.76,170.94,139.68,no,yes
490,1,275.0,183.0,211.75,62.22,231.0,86.01,no,yes
490,1,275.0,183.0,52.25,54.9,82.5,93.33,yes,yes
490,1,275.0,183.0,148.5,53.07,176.0,93.33,yes,yes
490,1,275.0,183.0,132.0,49.41,151.25,73.2,no,yes
490,1,275.0,183.0,99.0,45.75,132.0,89.67,yes,yes
490,1,275.0,183.0,85.25,45.0,104.5,73.2,invisible,no
490,1,275.0,183.0,175.36,63.5,192.2,81.9,yes,yes
491,1,306.0,165.0,247.86,72.6,260.1,87.45,invisible,no
491,1,306.0,165.0,177.48,141.9,198.9,163.35,no,no
491,1,306.0,165.0,135.22,86.0,146.1,99.84,yes,yes
492,1,318.0,159.0,139.6,46.11,159.9,65.9,invisible,no
492,1,318.0,159.0,215.3,45.0,232.2,65.19,yes,no
492,1,318.0,159.0,39.3,38.4,58.4,62.2,invisible,no
493,1,300.0,168.0,103.29,65.77,109.87,71.81,invisible,yes
493,1,300.0,168.0,113.87,64.17,120.78,69.85,invisible,yes
493,1,300.0,168.0,234.06,55.11,243.66,64.7,invisible,yes
493,1,300.0,168.0,272.1,74.2,285.7,83.3,yes,yes
493,1,300.0,168.0,138.0,57.12,144.0,63.84,invisible,yes
493,1,300.0,168.0,150.0,53.76,156.0,62.16,invisible,no
493,1,300.0,168.0,115.1,70.3,125.3,85.6,yes,yes
493,1,300.0,168.0,216.0,72.24,231.0,90.72,invisible,yes
493,1,300.0,168.0,126.0,58.8,132.0,63.84,invisible,yes
493,1,300.0,168.0,141.0,55.44,147.0,62.16,invisible,no
494,1,299.0,168.0,215.28,18.48,236.21,40.32,invisible,no
496,1,300.0,168.0,150.0,0.0,210.0,52.08,no,yes
497,1,250.0,201.0,220.0,64.32,240.0,90.45,no,yes
498,1,300.0,168.0,209.4,54.25,223.1,68.1,yes,yes
498,1,300.0,168.0,138.0,45.36,156.0,65.52,invisible,no
498,1,300.0,168.0,174.0,48.72,189.0,63.84,yes,no
498,1,300.0,168.0,225.0,47.04,243.0,65.52,no,yes
498,1,300.0,168.0,150.0,13.5,162.9,31.1,yes,yes
499,1,287.0,176.0,133.0,35.8,139.1,43.1,invisible,yes
499,1,287.0,176.0,109.06,23.2,119.6,35.2,yes,yes
499,1,287.0,176.0,79.7,26.6,94.9,45.5,no,yes
499,1,287.0,176.0,111.93,41.3,130.6,63.2,invisible,yes
500,1,284.0,177.0,34.08,37.17,99.4,115.05,invisible,yes
500,1,284.0,177.0,232.88,0.0,255.6,24.78,no,no
500,1,284.0,177.0,190.28,3.54,198.8,19.47,no,no
500,1,284.0,177.0,164.72,7.08,173.24,15.93,invisible,no
500,1,284.0,177.0,73.84,5.31,82.36,15.93,invisible,no
500,1,284.0,177.0,178.92,3.54,190.28,17.7,invisible,no
500,1,284.0,177.0,210.16,12.39,215.84,21.24,invisible,no
500,1,284.0,177.0,190.28,28.32,204.48,44.25,invisible,no
500,1,284.0,177.0,153.36,1.77,161.88,12.39,invisible,no
500,1,284.0,177.0,153.36,10.62,161.88,19.47,invisible,no
501,1,275.0,183.0,134.75,32.94,148.5,56.73,no,yes
502,1,275.0,183.0,30.25,5.49,79.75,62.22,yes,yes
502,1,275.0,183.0,200.75,5.49,250.25,67.71,yes,yes
502,1,275.0,183.0,123.75,31.11,145.75,62.22,yes,yes
503,1,275.0,183.0,101.75,58.56,132.0,100.65,invisible,no
505,1,277.0,182.0,121.88,158.34,146.81,182.0,invisible,yes
505,1,277.0,182.0,218.83,151.7,251.0,182.0,no,yes
505,1,277.0,182.0,187.0,89.18,208.9,119.5,no,yes
505,1,277.0,182.0,157.89,99.0,180.05,125.58,yes,yes
505,1,277.0,182.0,157.89,151.06,182.82,182.0,invisible,yes
505,1,277.0,182.0,30.47,161.98,58.17,183.82,invisible,yes
506,1,275.0,183.0,85.2,131.82,110.0,151.3,yes,yes
506,1,275.0,183.0,0.81,71.6,11.6,80.63,no,no
506,1,275.0,183.0,232.45,39.74,238.63,43.91,invisible,no
506,1,275.0,183.0,191.2,73.7,206.6,88.0,yes,yes
506,1,275.0,183.0,118.3,64.8,129.5,78.3,yes,yes
507,1,300.0,168.0,103.28,13.7,169.28,79.22,no,no
508,1,275.0,183.0,225.5,89.67,231.0,96.99,invisible,no
508,1,275.0,183.0,36.0,85.35,39.8,90.25,invisible,no
508,1,275.0,183.0,159.5,115.29,200.75,164.7,no,yes
508,1,275.0,183.0,63.25,107.97,101.75,157.38,no,yes
508,1,275.0,183.0,233.75,91.5,239.25,96.99,invisible,no
508,1,275.0,183.0,250.25,86.01,258.5,96.99,invisible,no
508,1,275.0,183.0,211.75,91.5,217.25,96.99,invisible,no
509,1,310.0,163.0,182.9,-0.0,235.6,53.79,no,yes
510,1,275.0,183.0,55.0,0.0,99.0,38.43,no,yes
510,1,275.0,183.0,178.75,-0.0,220.0,60.39,invisible,yes
510,1,275.0,183.0,121.0,27.45,165.0,86.01,invisible,yes
511,1,297.0,170.0,193.8,32.3,236.3,69.7,no,no
511,1,297.0,170.0,29.7,27.7,74.25,74.8,no,no
512,1,269.0,187.0,169.47,26.18,196.37,61.71,no,yes
515,1,275.0,183.0,70.9,40.8,112.5,79.61,yes,yes
516,1,300.0,168.0,42.0,0.0,132.0,94.08,yes,no
516,1,300.0,168.0,133.36,0.94,215.59,87.41,invisible,yes
517,1,264.0,191.0,108.24,19.1,126.72,42.02,yes,yes
517,1,264.0,191.0,183.06,55.42,203.67,76.63,yes,yes
517,1,264.0,191.0,187.44,45.84,195.36,57.3,invisible,no
518,1,299.0,168.0,189.5,60.5,208.2,79.2,yes,yes
519,1,294.0,171.0,38.22,58.14,61.74,82.08,invisible,yes
519,1,294.0,171.0,152.88,30.78,176.4,54.72,invisible,yes
519,1,294.0,171.0,110.3,52.6,133.4,72.5,yes,yes
520,1,299.0,168.0,53.82,94.08,77.74,122.64,no,yes
520,1,299.0,168.0,17.94,99.12,44.85,129.36,no,yes
520,1,299.0,168.0,149.5,90.72,176.41,120.96,no,yes
520,1,299.0,168.0,191.36,92.4,215.28,119.8,no,yes
520,1,299.0,168.0,95.68,87.36,122.59,117.6,no,yes
520,1,299.0,168.0,263.12,89.04,290.03,119.28,no,yes
521,1,275.0,183.0,154.0,56.73,167.75,75.03,no,yes
521,1,275.0,183.0,211.75,60.39,220.0,71.37,invisible,yes
521,1,275.0,183.0,126.5,58.56,140.25,78.69,yes,no
521,1,275.0,183.0,137.5,49.41,156.75,75.03,yes,yes
521,1,275.0,183.0,189.75,58.56,198.0,69.54,invisible,yes
521,1,275.0,183.0,74.25,62.22,88.0,80.52,no,yes
521,1,275.0,183.0,22.0,64.05,38.5,84.18,invisible,yes
521,1,275.0,183.0,90.75,56.73,104.5,75.03,yes,yes
521,1,275.0,183.0,101.75,53.07,118.25,73.2,invisible,yes
521,1,275.0,183.0,167.75,56.73,181.5,71.37,no,yes
522,1,288.0,175.0,167.7,32.8,194.9,55.3,yes,yes
523,1,284.0,178.0,258.44,40.94,284.0,87.22,yes,yes
523,1,284.0,178.0,0.0,17.6,48.1,74.76,yes,yes
523,1,284.0,178.0,105.08,53.0,140.1,97.4,yes,yes
523,1,284.0,178.0,168.4,43.8,195.8,83.8,yes,yes
523,1,284.0,178.0,188.8,31.0,239.8,86.1,yes,yes
524,1,300.0,168.0,87.0,5.04,156.0,85.68,no,no
525,1,275.0,183.0,181.5,40.26,187.0,45.75,invisible,no
525,1,275.0,183.0,55.3,24.3,62.6,32.8,yes,yes
525,1,275.0,183.0,99.0,42.09,107.25,53.07,invisible,no
526,1,299.0,168.0,143.2,118.1,149.2,128.3,yes,yes
526,1,299.0,168.0,212.6,62.29,226.3,80.8,yes,yes
526,1,299.0,168.0,116.61,55.44,134.55,77.28,yes,no
526,1,299.0,168.0,161.46,15.12,191.36,53.76,yes,yes
527,1,275.0,183.0,24.75,16.47,159.5,177.51,no,no
528,1,275.0,183.0,90.75,40.26,115.5,69.54,invisible,yes
528,1,275.0,183.0,216.0,99.5,220.3,102.0,yes,yes
531,1,311.0,162.0,122.5,14.4,172.6,72.9,no,yes
531,1,311.0,162.0,68.42,29.9,104.9,80.3,no,yes
531,1,311.0,162.0,189.71,0.0,267.46,72.9,no,yes
531,1,311.0,162.0,292.34,37.26,311.0,58.32,no,yes
533,1,272.0,185.0,13.1,0.4,60.6,55.7,no,no
533,1,272.0,185.0,103.8,7.0,148.2,56.5,no,no
533,1,272.0,185.0,214.6,1.13,251.8,46.3,no,no
534,1,259.0,194.0,181.3,30.0,202.02,58.2,yes,yes
534,1,259.0,194.0,152.42,60.26,175.8,92.76,yes,yes
534,1,259.0,194.0,235.69,38.8,253.82,64.02,yes,yes
534,1,259.0,194.0,160.58,40.74,178.71,67.9,yes,yes
534,1,259.0,194.0,28.49,24.9,101.01,116.4,no,no
535,1,275.0,183.0,159.5,31.11,184.25,64.05,yes,yes
535,1,275.0,183.0,113.15,78.43,127.71,94.2,yes,yes
535,1,275.0,183.0,72.16,80.0,87.9,95.16,invisible,no
536,1,298.0,169.0,141.05,70.62,190.44,130.76,invisible,no
538,1,275.0,183.0,134.75,135.42,140.25,142.74,invisible,no
538,1,275.0,183.0,63.25,135.42,68.75,144.2,invisible,no
538,1,275.0,183.0,104.6,136.73,107.7,140.2,yes,yes
539,1,273.0,185.0,70.7,1.16,100.73,43.71,yes,yes
539,1,273.0,185.0,173.55,95.11,183.0,101.5,invisible,no
540,1,275.0,183.0,236.5,124.44,242.0,131.76,invisible,no
541,1,299.0,168.0,209.3,65.52,233.9,91.0,invisible,no
541,1,299.0,168.0,79.8,47.1,91.1,62.39,yes,yes
541,1,299.0,168.0,137.54,3.36,149.5,18.48,no,no
542,1,275.0,183.0,159.5,91.5,167.75,100.65,invisible,no
542,1,275.0,183.0,233.75,47.58,253.0,71.37,invisible,yes
543,1,275.0,183.0,145.75,1.83,200.75,65.88,no,yes
543,1,275.0,183.0,105.27,21.71,114.94,32.32,invisible,yes
543,1,275.0,183.0,0.0,60.39,16.5,95.16,yes,no
543,1,275.0,183.0,241.64,67.73,248.77,73.91,invisible,yes
544,1,301.0,167.0,84.28,40.08,132.44,91.85,yes,yes
544,1,301.0,167.0,138.46,21.71,159.53,48.43,no,yes
544,1,301.0,167.0,225.75,15.03,261.87,60.12,no,yes
544,1,301.0,167.0,99.33,18.37,126.42,45.09,invisible,yes
544,1,301.0,167.0,165.55,18.37,189.63,48.43,no,yes
544,1,301.0,167.0,27.39,14.48,50.28,37.37,invisible,yes
546,1,275.0,183.0,63.25,10.98,156.75,124.44,yes,no
546,1,275.0,183.0,237.53,66.76,251.93,81.39,invisible,no
547,1,310.0,163.0,251.1,42.38,269.7,63.57,invisible,no
547,1,310.0,163.0,65.1,32.6,86.8,60.31,invisible,yes
547,1,310.0,163.0,295.63,57.92,303.69,65.78,invisible,no
547,1,310.0,163.0,182.9,42.38,201.5,63.57,invisible,no
547,1,310.0,163.0,43.4,13.04,71.3,55.42,yes,yes
547,1,310.0,163.0,139.5,14.67,176.7,60.31,yes,yes
547,1,310.0,163.0,99.2,24.45,133.3,65.2,no,yes
547,1,310.0,163.0,9.3,17.93,46.5,60.31,no,yes
547,1,310.0,163.0,210.8,13.04,248.0,53.79,yes,yes
548,1,300.0,168.0,57.0,60.48,66.0,70.56,invisible,yes
548,1,300.0,168.0,17.7,132.81,24.8,140.66,invisible,yes
548,1,300.0,168.0,75.0,65.52,84.0,75.6,invisible,yes
549,1,275.0,183.0,115.5,3.66,176.0,82.35,yes,no
550,1,245.0,206.0,139.65,0.0,181.3,61.8,yes,yes
550,1,245.0,206.0,58.8,2.06,110.25,76.22,yes,yes
552,1,275.0,183.0,52.25,23.79,74.25,54.9,yes,yes
552,1,275.0,183.0,151.25,34.77,167.75,58.56,no,no
552,1,275.0,183.0,104.5,25.62,118.25,45.75,invisible,yes
552,1,275.0,183.0,162.25,31.11,178.75,53.07,no,yes
552,1,275.0,183.0,0.0,42.09,44.0,111.63,no,no
553,1,310.0,163.0,130.2,3.26,182.9,63.57,no,no
554,1,306.0,165.0,253.98,6.6,269.28,28.05,invisible,yes
554,1,306.0,165.0,201.96,26.4,214.2,41.25,invisible,no
554,1,306.0,165.0,214.2,1.65,260.1,61.05,no,yes
554,1,306.0,165.0,18.36,46.2,42.84,75.9,no,no
554,1,306.0,165.0,91.8,11.55,137.7,62.7,no,no
555,1,300.0,168.0,129.0,26.88,171.0,72.24,no,yes
556,1,275.0,183.0,30.25,25.62,49.5,53.07,invisible,yes
